country,rank,name,id,releaseDate,Primary_Genre,Artist
us,1,Mommy Doomsday,1540849480,2021-02-09,True Crime,NBC News
us,2,Crime Junkie,1322200189,2020-10-26,True Crime,audiochuck
us,3,The Daily,1200361736,2020-10-28,Daily News,The New York Times
us,4,Dateline NBC,1464919521,2020-10-28,True Crime,NBC News
us,5,Morbid: A True Crime Podcast,1379959217,2020-10-27,Comedy,Morbid: A True Crime Podcast
us,6,The Bible in a Year (with Fr. Mike Schmitz),1539568321,2020-12-14,Christianity,Ascension Catholic Faith Formation
us,7,The Ben Shapiro Show,1047335260,2020-10-27,News,The Daily Wire
us,8,Against The Odds,1553335461,2021-02-23,Society & Culture,Wondery
us,9,Unraveled: Long Island Serial Killer,1543476170,2020-12-09,True Crime,Investigation Discovery
us,10,SmartLess,1521578868,2020-10-26,Comedy Interviews,"Will Arnett, Jason Bateman, Sean Hayes"
us,11,Armchair Expert with Dax Shepard,1345682353,2020-10-26,Comedy,Armchair Umbrella
us,12,Up First,1222114325,2020-10-28,Daily News,NPR
us,13,Unsolved Mysteries,1549903604,2021-02-17,True Crime,"Cosgrove Meurer Productions, Inc. + Cadence13"
us,14,My Favorite Murder with Karen Kilgariff and Georgia Hardstark,1074507850,2020-10-26,True Crime,Exactly Right
us,15,You're Wrong About,1380008439,2020-10-22,History,Michael Hobbes & Sarah Marshall
us,16,Macrodosing: Arian Foster and PFT Commenter,1551696865,2021-02-23,Philosophy,Barstool Sports
us,17,Stuff You Should Know,278981407,2020-10-28,Society & Culture,iHeartRadio
us,18,The Joe Rogan Experience,360084272,2020-10-28,Comedy,Joe Rogan
us,19,In Plain Sight: Lady Bird Johnson,1554132477,2021-03-01,History,ABC News
us,20,This American Life,201671138,2020-10-25,Personal Journals,This American Life
us,21,The Office Deep Dive with Brian Baumgartner,1550331348,2021-02-09,TV & Film,iHeartRadio
us,22,The Apology Line,1545233696,2021-01-05,True Crime,Wondery
us,23,Hidden Brain,1028908750,2020-10-26,Social Sciences,Hidden Brain
us,24,The Dave Ramsey Show,77001367,2020-10-27,Investing,Ramsey Network
us,25,Pod Save America,1192761536,2020-10-26,Politics,Crooked Media
us,26,I AM Athlete Podcast,1537836233,2021-02-19,Sports,"Brandon Marshall, Chad Johnson, Fred Taylor, Channing Crowder"
us,27,The Dan Bongino Show,965293227,2020-10-28,News Commentary,Westwood One Podcast Network / Dan Bongino
us,28,The Ezra Klein Show,1548604447,2021-01-13,Society & Culture,New York Times Opinion
us,29,Call Her Daddy,1418960261,2020-10-28,Comedy,Barstool Sports
us,30,Red Collar,1541330058,2020-12-01,True Crime,audiochuck
us,31,Embedded,1091709555,2021-02-25,News Commentary,NPR
us,32,On Purpose with Jay Shetty,1450994021,2020-11-02,Health & Fitness,Jay Shetty and Kast Media
us,33,Unlocking Us with Brené Brown,1494350511,2020-10-28,Relationships,Parcast Network
us,34,LeVar Burton Reads,1244649384,2021-02-23,Performing Arts,LeVar Burton and Stitcher
us,35,The Opportunist,1551162705,2021-02-16,True Crime,Kast Media
us,36,The Bill Simmons Podcast,1043699613,2020-10-28,Sports,The Ringer & Bill Simmons
us,37,Sal and Chris Present: Hey Babe!,1542475843,2021-01-21,Comedy Interviews,No Presh Network
us,38,2 Bears 1 Cave with Tom Segura & Bert Kreischer,1468013270,2020-10-26,Comedy,YMH Studios
us,39,The Dan Le Batard Show with Stugotz,934820588,2021-02-16,Sports,"Dan Le Batard, Stugotz"
us,40,La Brega,1553089886,2021-02-24,Society & Culture,WNYC Studios and Futuro Studios
us,41,Office Ladies,1480311435,2020-10-28,Comedy,Earwolf & Jenna Fischer and Angela Kinsey
us,42,Fresh Air,214089682,2020-10-27,Books,NPR
us,43,No F*cks Given Podcast,1546104578,2021-02-16,Self-Improvement,Sarah Knight and Cadence13
us,44,Serial,917918570,2020-08-20,News,This American Life
us,45,Conan O’Brien Needs A Friend,1438054347,2020-10-28,Comedy,Team Coco & Earwolf
us,46,Something Was Wrong,1447286743,2020-11-23,True Crime,Tiffany Reese
us,47,Pardon My Take,1089022756,2020-10-28,Football,Barstool Sports
us,48,Louder with Crowder,929121341,2020-10-26,News,Blaze Podcast Network
us,49,Planet Money,290783428,2020-10-23,Business,NPR
us,50,Serial Killers,1205030005,2020-11-02,True Crime,Parcast Network
us,51,The NPR Politics Podcast,1057255460,2020-10-27,Politics,NPR
us,52,Monday Morning Podcast,480486345,2020-10-26,Comedy,All Things Comedy | Wondery
us,53,The Megyn Kelly Show,1532976305,2020-10-28,News Commentary,Devil May Care Media
us,54,Anatomy of Murder,1532894981,2020-10-28,True Crime,audiochuck
us,55,Unsolved Murders: True Crime Stories,1122804248,2020-10-27,True Crime,Parcast Network
us,56,This is Paris,1552058389,2021-02-22,Society & Culture,iHeartRadio & Paris Hilton
us,57,The Charlie Kirk Show,1460600818,2020-10-28,News,PodcastOne
us,58,The Michelle Obama Podcast,1532956108,2020-09-30,Relationships,Higher Ground & Spotify
us,59,Cautionary Tales,1484511465,2021-02-12,History,Pushkin Industries
us,60,True Crime Obsessed,1232009882,2020-11-03,True Crime,Obsessed Network
us,61,Consider This from NPR,1503226625,2020-10-27,Daily News,NPR
us,62,Huberman Lab,1545953110,2021-02-22,Health & Fitness,Dr. Andrew Huberman
us,63,The Tim Ferriss Show,863897795,2020-10-28,Entrepreneurship,"Tim Ferriss: Bestselling Author, Human Guinea Pig"
us,64,VIEWS with David Dobrik and Jason Nash,1236778275,2020-11-03,Comedy,Cadence13
us,65,Earn Your Leisure,1450211392,2021-01-29,Business,The Black Effect and iHeartRadio
us,66,Wow in the World,1233834541,2021-01-18,Stories for Kids,NPR
us,67,H3 Podcast,1186098620,2021-01-20,Comedy,Ethan Klein
us,68,The Moth,275699983,2020-11-03,Performing Arts,The Moth
us,69,Casefile True Crime,998568017,2020-10-27,True Crime,Casefile Presents
us,70,How I Built This with Guy Raz,1150510297,2020-10-26,Business,NPR
us,71,The Daily Show With Trevor Noah: Ears Edition,1334878780,2020-10-28,Comedy,iHeartRadio & Comedy Central
us,72,The Breakfast Club,1232428553,2020-11-03,Comedy,iHeartRadio
us,73,The Thing About Pam,1479234915,2019-09-27,True Crime,NBC News
us,74,Allen v. Farrow Podcast,1554108046,2021-02-24,TV & Film,HBO
us,75,The Michael Knowles Show,1266577963,2020-11-04,News Commentary,The Daily Wire
us,76,American Scandal,1435516849,2020-10-27,History,Wondery
us,77,Tim Pool Daily Show,1362265400,2021-03-02,Politics,Tim Pool
us,78,I Spy,1482310665,2021-02-23,Society & Culture,Foreign Policy
us,79,The Bible Recap,1440833267,2020-12-22,Christianity,D-Group
us,80,The Rachel Maddow Show,294055449,2020-11-03,Daily News,"Rachel Maddow, MSNBC"
us,81,Sway,1528594034,2020-10-26,Society & Culture,New York Times Opinion
us,82,Good Sex,1553344468,2021-03-02,Sexuality,Lemonada Media
us,83,Wait Wait... Don't Tell Me!,121493804,2020-10-24,Comedy,NPR
us,84,Get Sleepy: Sleep meditation and stories,1487513861,2020-10-28,Alternative Health,Get Sleepy
us,85,Nurture vs Nurture with Dr. Wendy Mogel,1549814799,2021-02-16,Kids & Family,Armchair Umbrella
us,86,TED Talks Daily,160904630,2020-10-27,Education,TED
us,87,The Jordan B. Peterson Podcast,1184022695,2020-11-01,Education,Dr. Jordan B. Peterson
us,88,UnF*ck Your Brain,1229434818,2021-02-04,Mental Health,Kara Loewentheil
us,89,Ten Percent Happier with Dan Harris,1087147821,2020-10-28,Mental Health,ABC News
us,90,Revisionist History,1119389968,2020-09-10,Society & Culture,Pushkin Industries
us,91,Short Wave,1482575855,2021-01-26,Life Sciences,NPR
us,92,Supernatural with Ashley Flowers,1500667648,2020-11-04,Society & Culture,Parcast Network
us,93,Radiolab,152249110,2020-10-23,Documentary,WNYC Studios
us,94,Zane and Heath: Unfiltered,1478746415,2021-02-08,Comedy Interviews,The Roost x Zane and Heath
us,95,Even the Rich,1500477470,2020-10-27,Society & Culture,Wondery
us,96,Adam Carolla Show,306390087,2020-10-28,Comedy,PodcastOne / Carolla Digital
us,97,BiggerPockets Real Estate Podcast,594419649,2020-10-25,Investing,BiggerPockets
us,98,Lex Fridman Podcast,1434243584,2020-10-30,Technology,Lex Fridman
us,99,Revolutions,703889772,2020-12-25,History,Mike Duncan
us,100,Throughline,1451109634,2020-10-22,History,NPR
us,101,Higher Learning with Van Lathan and Rachel Lindsay,1515152489,2021-02-12,Society & Culture,The Ringer
us,102,Jocko Podcast,1070322219,2020-10-28,Business,Jocko DEFCOR Network
us,103,This Past Weekend,1190981360,2021-02-06,Stand-Up,Theo Von
us,104,Oprah’s SuperSoul Conversations,1264843400,2020-10-28,Society & Culture,Oprah
us,105,Duolingo Spanish Podcast,1317493077,2020-10-22,Education,Duolingo
us,106,"The Doctor's Farmacy with Mark Hyman, M.D.",1382804627,2020-12-04,Medicine,Dr. Mark Hyman
us,107,Freakonomics Radio,354668519,2020-10-22,Documentary,Freakonomics Radio + Stitcher
us,108,The Candace Owens Show,1454587745,2020-10-18,Education,PragerU
us,109,WorkLife with Adam Grant,1346314086,2021-02-23,Management,TED
us,110,True Crime Garage,1062418176,2020-10-28,True Crime,TRUE CRIME GARAGE
us,111,Mark Levin Podcast,209377688,2020-11-04,News Commentary,Westwood One Podcast Network
us,112,The Matt Walsh Show,1367210511,2021-01-06,News Commentary,The Daily Wire
us,113,Anything Goes with Emma Chamberlain,1458568923,2021-02-18,Personal Journals,Emma Chamberlain and Ramble
us,114,Maintenance Phase,1535408667,2021-03-02,Health & Fitness,Aubrey Gordon & Michael Hobbes
us,115,The Glenn Beck Program,620967489,2020-10-27,News Commentary,Blaze Podcast Network
us,116,Dr. Death,1421573955,2020-10-27,True Crime,Wondery
us,117,Reparations: The Big Payback,1548013961,2021-02-18,Documentary,The Black Effect & iHeartRadio
us,118,NPR News Now,121493675,2020-11-04,Daily News,NPR
us,119,Bridgerton: The Official Podcast,1551820452,2021-02-25,TV & Film,Shondaland Audio & iHeartRadio
us,120,Lore,978052928,2020-10-26,History,Aaron Mahnke and Grim & Mild
us,121,Made For This with Jennie Allen,1466667116,2021-03-02,Christianity,Jennie Allen
us,122,Sex With Emily,82456189,2021-02-09,Sexuality,"Emily Morse, Doctor of Human Sexuality - SexWithEmily.com"
us,123,The Pat McAfee Show 2.0,1435183458,2020-10-29,Sports,Pat McAfee
us,124,Stuff You Missed in History Class,283605519,2020-11-02,History,iHeartRadio
us,125,The Mindset Mentor,1033048640,2021-01-08,Mental Health,Rob Dial and Kast Media
us,126,99% Invisible,394775318,2020-10-27,Design,Roman Mars
us,127,WTF with Marc Maron Podcast,329875043,2020-11-02,Comedy,Marc Maron
us,128,Inside Jokes with Kevin Hart,1549388085,2021-01-27,Comedy Interviews,SiriusXM
us,129,Evil By Design,1545659686,2021-01-27,True Crime,CBC Podcasts
us,130,Jensen and Holes: The Murder Squad,1455668750,2020-11-04,True Crime,Exactly Right
us,131,REAL AF with Andy Frisella,1012570406,2021-01-23,Business,Andy Frisella #100to0
us,132,Global News Podcast,135067274,2020-11-04,News,BBC World Service
us,133,The Morning Toast,1368081567,2021-01-14,Comedy,Toast News Network
us,134,The Way I Heard It with Mike Rowe,1087110764,2020-10-27,Society & Culture,Mike Rowe
us,135,The MeatEater Podcast,960902903,2021-02-15,Wilderness,MeatEater
us,136,Criminal,809264944,2020-10-23,True Crime,Criminal & Radiotopia
us,137,Sword and Scale,790487079,2020-10-26,True Crime,Incongruity
us,138,Joel Osteen Podcast,137254859,2020-10-28,Christianity,Joel Osteen
us,139,And That's Why We Drink,1204570053,2020-10-25,Comedy,Kast Media
us,140,Bannon's War Room,1485351658,2020-10-27,Politics,WarRoom.org
us,141,BECOMING:us with Moriah & Joel Smallbone,1553385816,2021-02-11,Christianity,AccessMore
us,142,Dan Carlin's Hardcore History,173001861,2020-06-03,History,Dan Carlin
us,143,Code Switch,1112190608,2020-10-28,News,NPR
us,144,Giggly Squad,1536352412,2021-02-23,After Shows,Hannah Berner & Paige DeSorbo
us,145,The Vanished Podcast,1081124929,2020-10-26,True Crime,Wondery
us,146,Empty Inside,1524250628,2021-02-24,Self-Improvement,Jennette McCurdy
us,147,Nice White Parents,1524080195,2020-08-20,Society & Culture,Serial & The New York Times
us,148,The Rubin Report,1052842770,2021-02-08,News Commentary,Blaze Podcast Network
us,149,Bachelor Happy Hour,1473649053,2021-01-19,TV & Film,Bachelor Nation | Wondery
us,150,Nothing much happens; bedtime stories to help you sleep,1378040733,2021-02-22,Alternative Health,Curiouscast
us,151,The Tim Dillon Show,1135137367,2020-11-01,Comedy Interviews,Tim Dillon
us,152,The Journal.,1469394914,2021-01-07,Daily News,The Wall Street Journal & Gimlet
us,153,Pivot,1073226719,2021-02-16,News Commentary,New York Magazine
us,154,The Investing for Beginners Podcast - Your Path to Financial Freedom,1210741497,2021-01-07,Investing,Andrew Sather and Dave Ahern
us,155,Coffee Convos Podcast with Kail Lowry & Lindsie Chrisley,1305546061,2021-02-25,Society & Culture,Kail Lowry & Lindsie Chrisley
us,156,The Indicator from Planet Money,1320118593,2021-01-19,Business,NPR
us,157,Serendipity With Inky Johnson,1553377190,2021-03-01,Self-Improvement,The Resonance Network
us,158,This Is Important,1529931681,2020-12-29,Comedy,iHeartRadio
us,159,Verdict with Ted Cruz,1495601614,2020-10-28,Politics,Ted Cruz
us,160,Unashamed with Phil & Jase Robertson,1460147025,2020-10-26,Religion & Spirituality,Unashamed with Phil & Jase Robertson
us,161,The Chris Rose Rotation,1555532184,2021-03-01,Baseball,Jomboy Media
us,162,"Follow Him: A Come, Follow Me Podcast with Hank Smith & John Bytheway",1545433056,2020-12-27,Christianity,David Perry
us,163,"My Brother, My Brother And Me",367330921,2020-10-27,Comedy,The McElroys
us,164,This Is Actually Happening,497227384,2020-10-27,True Crime,Wondery
us,165,This is Tulsi Gabbard,1549623127,2021-01-19,Society & Culture,Tulsi Media
us,166,TED Radio Hour,523121474,2020-10-23,Technology,NPR
us,167,The School of Greatness,596047499,2021-02-17,Alternative Health,Lewis Howes
us,168,FiveThirtyEight Politics,1077418457,2020-10-27,Politics,"FiveThirtyEight, 538, ABC News, Nate Silver"
us,169,The Food That Built America,1551644089,2021-02-04,History,The HISTORY Channel & OZY
us,170,Life Kit,1461493560,2020-12-24,Health & Fitness,NPR
us,171,Spittin Chiclets,1112425552,2021-02-16,Hockey,Barstool Sports
us,172,SweeTalks,1553695333,2021-02-19,Comedy,sweetea
us,173,The Read,619369512,2021-02-16,Comedy,Loud Speakers Network
us,174,Through The Cracks,1545174922,2021-02-25,True Crime,WAMU
us,175,Bad Friends,1496265971,2021-02-15,Comedy,Andrew Santino and Bobby Lee
us,176,The Happiness Lab with Dr. Laurie Santos,1474245040,2020-10-12,Society & Culture,Pushkin Industries
us,177,Tenfold More Wicked,1538204210,2021-01-25,True Crime,Exactly Right
us,178,WHOA That's Good Podcast,1433974017,2020-10-28,Christianity,Sadie Robertson
us,179,48 Hours,965818306,2020-12-27,True Crime,CBS News Radio
us,180,Business Wars,1335814741,2021-01-18,Management,Wondery
us,181,Deep Cover: The Real Donnie Brasco,1515609437,2020-12-21,True Crime,Jam Street Media
us,182,The Herd with Colin Cowherd,1042368254,2021-02-17,Football,iHeartRadio
us,183,Motley Fool Money,306106212,2021-01-22,Investing,The Motley Fool
us,184,Odessa,1554535631,2021-02-26,Documentary,The New York Times
us,185,Elevation with Steven Furtick,216015753,2021-02-22,Christianity,Elevation Church
us,186,Impaulsive with Logan Paul,1442164847,2021-02-09,Comedy,Logan Paul
us,187,Conspiracy Theories,1337195586,2020-10-28,History,Parcast Network
us,188,A Word … with Jason Johnson,1549266269,2021-02-26,News Commentary,Slate Podcasts
us,189,DISGRACELAND,1275172907,2021-03-02,Music,Jake Brennan
us,190,That Happens,1555616752,2021-02-19,Comedy,"Harmontown LLC, Starburns Audio LLC"
us,191,The Bill Bert Podcast,1484912138,2021-02-24,Comedy,All Things Comedy
us,192,Relatable with Allie Beth Stuckey,1359249098,2021-02-25,News Commentary,Blaze Podcast Network
us,193,The Joe Budden Podcast with Rory & Mal,1535809341,2020-10-28,Music,The Joe Budden Network
us,194,Do No Harm,1537865727,2021-02-16,True Crime,Wondery | NBC News
us,195,BibleProject,1050832450,2020-12-21,Christianity,BibleProject
us,196,Marketplace,201853034,2021-03-03,Business News,Marketplace
us,197,20/20,987967575,2020-11-22,News,ABC News
us,198,The Experiment,1549704404,2021-01-25,Documentary,The Atlantic and WNYC Studios
us,199,Up and Vanished,1140596919,2020-10-15,True Crime,Tenderfoot TV
us,200,HISTORY This Week,1493453604,2021-03-01,History,The HISTORY Channel
ca,1,Dateline NBC,1464919521,2020-10-28,True Crime,NBC News
ca,2,Mommy Doomsday,1540849480,2021-02-09,True Crime,NBC News
ca,3,SmartLess,1521578868,2020-10-26,Comedy Interviews,"Will Arnett, Jason Bateman, Sean Hayes"
ca,4,The Daily,1200361736,2020-10-28,Daily News,The New York Times
ca,5,Crime Junkie,1322200189,2020-10-26,True Crime,audiochuck
ca,6,Armchair Expert with Dax Shepard,1345682353,2020-10-26,Comedy,Armchair Umbrella
ca,7,Canadian True Crime,1197095887,2021-03-01,True Crime,Kristi Lee
ca,8,Evil By Design,1545659686,2021-01-27,True Crime,CBC Podcasts
ca,9,Spittin Chiclets,1112425552,2020-10-22,Hockey,Barstool Sports
ca,10,Against The Odds,1553335461,2021-02-23,Society & Culture,Wondery
ca,11,Stuff You Should Know,278981407,2020-10-28,Society & Culture,iHeartRadio
ca,12,Call Her Daddy,1418960261,2020-10-28,Comedy,Barstool Sports
ca,13,The Joe Rogan Experience,360084272,2020-10-27,Comedy,Joe Rogan
ca,14,You're Wrong About,1380008439,2020-10-22,History,Michael Hobbes & Sarah Marshall
ca,15,Morbid: A True Crime Podcast,1379959217,2020-10-27,Comedy,Morbid: A True Crime Podcast
ca,16,Cautionary Tales,1484511465,2021-02-12,History,Pushkin Industries
ca,17,On Purpose with Jay Shetty,1450994021,2020-10-26,Health & Fitness,Jay Shetty and Kast Media
ca,18,My Favorite Murder with Karen Kilgariff and Georgia Hardstark,1074507850,2020-10-26,True Crime,Exactly Right
ca,19,Unlocking Us with Brené Brown,1494350511,2020-10-28,Relationships,Parcast Network
ca,20,UnF*ck Your Brain,1229434818,2020-10-23,Mental Health,Kara Loewentheil
ca,21,Unsolved Mysteries,1549903604,2021-02-17,True Crime,"Cosgrove Meurer Productions, Inc. + Cadence13"
ca,22,Unraveled: Long Island Serial Killer,1543476170,2021-01-27,True Crime,Investigation Discovery
ca,23,Nowhere to be Found,1532686678,2021-01-18,True Crime,Amanda Popineau
ca,24,OverDrive,679367618,2020-10-27,Sports,TSN 1050 Radio
ca,25,13 Hours Inside the Nova Scotia massacre,1535831360,2020-11-09,True Crime,Curiouscast
ca,26,The Bible in a Year (with Fr. Mike Schmitz),1539568321,2020-12-21,Christianity,Ascension Catholic Faith Formation
ca,27,"Let's Talk About Myths, Baby! A Greek & Roman Mythology Podcast",1264449047,2021-03-02,Arts,Liv Albert
ca,28,Stolen: The Search for Jermain,1554011083,2021-03-01,True Crime,Gimlet
ca,29,Island Crime: Gone Boys,1513479877,2021-01-29,True Crime,Laura Palmer / Frequency Podcast Network
ca,30,Office Ladies,1480311435,2020-10-21,Comedy,Earwolf & Jenna Fischer and Angela Kinsey
ca,31,Front Burner,1439621628,2020-10-28,News,CBC Podcasts
ca,32,Oprah’s SuperSoul Conversations,1264843400,2020-10-28,Society & Culture,Oprah
ca,33,Femmes à marier,1555182656,2021-02-23,Relationships,Marilou Ethier & Laura-Gabriel
ca,34,The Apology Line,1545233696,2021-01-05,True Crime,Wondery
ca,35,The Tim Ferriss Show,863897795,2020-10-28,Entrepreneurship,"Tim Ferriss: Bestselling Author, Human Guinea Pig"
ca,36,Conan O’Brien Needs A Friend,1438054347,2020-10-28,Comedy,Team Coco & Earwolf
ca,37,The Mindset Mentor,1033048640,2020-10-28,Mental Health,Rob Dial and Kast Media
ca,38,Huberman Lab,1545953110,2020-12-21,Health & Fitness,Dr. Andrew Huberman
ca,39,The Jordan B. Peterson Podcast,1184022695,2020-11-29,Education,Dr. Jordan B. Peterson
ca,40,The Happiness Lab with Dr. Laurie Santos,1474245040,2020-10-12,Society & Culture,Pushkin Industries
ca,41,This American Life,201671138,2020-10-25,Personal Journals,This American Life
ca,42,The Ben Shapiro Show,1047335260,2020-10-28,News,The Daily Wire
